"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""d016006a""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""6e1c0174""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""2492d622""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.905"""," ""yaw"": ""5.596257"""," ""pitch"": ""11.68811"""," ""roll"": ""351.7761"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2114.067"""," ""video_y"": ""905.0171"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""2492d622""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.45"""," ""yaw"": ""6.245485"""," ""pitch"": ""5.308442"""," ""roll"": ""352.382"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2121.247"""," ""video_y"": ""977.5189"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""2492d622""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.727"""," ""yaw"": ""6.200199"""," ""pitch"": ""6.876945"""," ""roll"": ""356.2004"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2119.476"""," ""video_y"": ""959.7959"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""2492d622""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.652"""," ""yaw"": ""47.67106"""," ""pitch"": ""13.57801"""," ""roll"": ""5.528579"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2588.176"""," ""video_y"": ""883.6141"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""2492d622""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.783"""," ""yaw"": ""119.4202"""," ""pitch"": ""2.928102"""," ""roll"": ""3.091983"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3405.387"""," ""video_y"": ""1004.672"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""2492d622""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.607"""," ""yaw"": ""114.9987"""," ""pitch"": ""359.9183"""," ""roll"": ""358.1384"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3356.721"""," ""video_y"": ""1038.95"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""2492d622""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.384"""," ""yaw"": ""46.26263"""," ""pitch"": ""15.53059"""," ""roll"": ""1.48331"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2573.542"""," ""video_y"": ""861.5467"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""2492d622""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.506"""," ""yaw"": ""5.429496"""," ""pitch"": ""13.70095"""," ""roll"": ""4.352505"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2107.957"""," ""video_y"": ""882.2196"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""2492d622""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 3.842601"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""2492d622"""," ""click_yaw"": 345.2723"," ""click_pitch"": 334.343048"," ""click_roll"": 13.9591284"," ""video_x"": 1935"," ""video_y"": 1111}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""2492d622""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.2"""," ""yaw"": ""113.1823"""," ""pitch"": ""355.3065"""," ""roll"": ""359.0239"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3335.76"""," ""video_y"": ""1091.435"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.743"""," ""yaw"": ""113.1783"""," ""pitch"": ""355.9673"""," ""roll"": ""4.214671"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3333.986"""," ""video_y"": ""1083.836"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.076"""," ""yaw"": ""113.7202"""," ""pitch"": ""356.4373"""," ""roll"": ""6.136778"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3339.525"""," ""video_y"": ""1078.414"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.431"""," ""yaw"": ""134.8751"""," ""pitch"": ""355.5331"""," ""roll"": ""6.379218"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3580.129"""," ""video_y"": ""1088.698"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.318"""," ""yaw"": ""168.4442"""," ""pitch"": ""355.7096"""," ""roll"": ""1.798337"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3963.594"""," ""video_y"": ""1086.828"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.908"""," ""yaw"": ""168.7874"""," ""pitch"": ""0.1508207"""," ""roll"": ""357.1166"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3969.052"""," ""video_y"": ""1036.296"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.564"""," ""yaw"": ""132.1169"""," ""pitch"": ""358.4898"""," ""roll"": ""356.6528"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3551.972"""," ""video_y"": ""1055.183"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.007"""," ""yaw"": ""112.1982"""," ""pitch"": ""354.0895"""," ""roll"": ""356.8808"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3325.268"""," ""video_y"": ""1105.259"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.647"""," ""yaw"": ""45.86989"""," ""pitch"": ""8.140974"""," ""roll"": ""357.7886"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2570.335"""," ""video_y"": ""945.4598"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.349"""," ""yaw"": ""47.5667"""," ""pitch"": ""12.06459"""," ""roll"": ""358.6444"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2589.337"""," ""video_y"": ""900.9269"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.882"""," ""yaw"": ""44.41434"""," ""pitch"": ""9.931122"""," ""roll"": ""357.3783"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2553.891"""," ""video_y"": ""925.1454"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 4.66460657"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""9b767a30"""," ""click_yaw"": 346.7838"," ""click_pitch"": 333.9262"," ""click_roll"": 15.0154572"," ""video_x"": 1961"," ""video_y"": 1114}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""9b767a30""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.238"""," ""yaw"": ""188.7175"""," ""pitch"": ""349.7206"""," ""roll"": ""4.600194"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""97.30322"""," ""video_y"": ""1154.935"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.501"""," ""yaw"": ""193.3616"""," ""pitch"": ""7.326089"""," ""roll"": ""0.1038663"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""151.6504"""," ""video_y"": ""954.7238"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.824"""," ""yaw"": ""192.0887"""," ""pitch"": ""7.672307"""," ""roll"": ""357.1742"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""138.1406"""," ""video_y"": ""950.7731"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.707"""," ""yaw"": ""188.6222"""," ""pitch"": ""12.06388"""," ""roll"": ""359.3983"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""97.94629"""," ""video_y"": ""900.9009"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.354"""," ""yaw"": ""260.2878"""," ""pitch"": ""12.5672"""," ""roll"": ""7.501434"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""910.655"""," ""video_y"": ""894.9579"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.383"""," ""yaw"": ""257.7473"""," ""pitch"": ""11.43439"""," ""roll"": ""2.891022"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""883.2827"""," ""video_y"": ""907.9782"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.402"""," ""yaw"": ""259.1773"""," ""pitch"": ""8.305429"""," ""roll"": ""3.819617"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""899.2688"""," ""video_y"": ""943.5284"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.494"""," ""yaw"": ""282.0626"""," ""pitch"": ""7.346552"""," ""roll"": ""4.681143"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1159.364"""," ""video_y"": ""954.3911"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.304"""," ""yaw"": ""6.545235"""," ""pitch"": ""8.998096"""," ""roll"": ""1.684984"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2121.578"""," ""video_y"": ""935.6919"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.228"""," ""yaw"": ""5.906048"""," ""pitch"": ""22.46316"""," ""roll"": ""358.7469"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2115.278"""," ""video_y"": ""782.8616"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.865"""," ""yaw"": ""278.5677"""," ""pitch"": ""10.55183"""," ""roll"": ""351.8921"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1123.856"""," ""video_y"": ""917.9246"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.191"""," ""yaw"": ""279.1083"""," ""pitch"": ""11.47949"""," ""roll"": ""356.1466"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1128.579"""," ""video_y"": ""907.5006"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.835"""," ""yaw"": ""278.9904"""," ""pitch"": ""10.80946"""," ""roll"": ""357.0244"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1126.939"""," ""video_y"": ""915.1237"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.924"""," ""yaw"": ""277.7558"""," ""pitch"": ""10.65689"""," ""roll"": ""2.788057"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 4.79007"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""9f44e22e"""," ""click_yaw"": 351.3535"," ""click_pitch"": 333.686218"," ""click_roll"": 6.92799759"," ""video_x"": 1986"," ""video_y"": 1114}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""9f44e22e""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""c1ba4867""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.489"""," ""yaw"": ""115.6747"""," ""pitch"": ""359.0497"""," ""roll"": ""1.422824"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3363.324"""," ""video_y"": ""1048.816"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c1ba4867""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.328"""," ""yaw"": ""132.469"""," ""pitch"": ""359.1112"""," ""roll"": ""359.9925"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3554.88"""," ""video_y"": ""1048.129"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c1ba4867""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""d0abfba7"""," ""time_elapsed"": 3.09107828"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""c1ba4867"""," ""click_yaw"": 344.308258"," ""click_pitch"": 346.073334"," ""click_roll"": 16.73494"," ""video_x"": 1933"," ""video_y"": 979}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""c1ba4867""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""f9554c63""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.177"""," ""yaw"": ""264.892"""," ""pitch"": ""9.977023"""," ""roll"": ""358.4202"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""966.0771"""," ""video_y"": ""924.5972"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f9554c63""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.315"""," ""yaw"": ""258.3726"""," ""pitch"": ""11.34827"""," ""roll"": ""0.205623"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""891.3384"""," ""video_y"": ""909.0162"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f9554c63""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.416"""," ""yaw"": ""258.4817"""," ""pitch"": ""11.62844"""," ""roll"": ""0.3521205"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""892.5444"""," ""video_y"": ""905.8348"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f9554c63""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.616"""," ""yaw"": ""258.3976"""," ""pitch"": ""11.59056"""," ""roll"": ""0.8930347"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""891.4001"""," ""video_y"": ""906.2584"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f9554c63""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.912"""," ""yaw"": ""115.7037"""," ""pitch"": ""0.1662368"""," ""roll"": ""6.310829"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3362.048"""," ""video_y"": ""1035.979"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f9554c63""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.304"""," ""yaw"": ""114.9164"""," ""pitch"": ""359.2683"""," ""roll"": ""8.603068"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3352.339"""," ""video_y"": ""1046.08"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f9554c63""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.776"""," ""yaw"": ""115.3931"""," ""pitch"": ""359.696"""," ""roll"": ""7.343645"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3358.178"""," ""video_y"": ""1041.281"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f9554c63""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.978"""," ""yaw"": ""115.1998"""," ""pitch"": ""359.7822"""," ""roll"": ""7.672009"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3355.871"""," ""video_y"": ""1040.285"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f9554c63""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.123"""," ""yaw"": ""260.165"""," ""pitch"": ""16.86626"""," ""roll"": ""359.2134"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""912.082"""," ""video_y"": ""846.3592"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f9554c63""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""f41d8a42"""," ""time_elapsed"": 4.21926355"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""f9554c63"""," ""click_yaw"": 341.4984"," ""click_pitch"": 328.174225"," ""click_roll"": 2.975109"," ""video_x"": 1855"," ""video_y"": 1180}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""f9554c63""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""38f7c4f5""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.232"""," ""yaw"": ""179.5799"""," ""pitch"": ""357.5548"""," ""roll"": ""8.770522"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""4088.01"""," ""video_y"": ""1065.568"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""38f7c4f5""}}}",,,,,,
